INFO 05-04 19:32:22 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:32:38,279	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:08<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:04<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:54<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:53<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:50<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:50<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:46<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:36<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:34<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:31<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:31<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:26<00:00, 2.10it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:16<01:06, 16.7s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:15<00:00, 4.84it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:12<00:00, 1.85s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:12<00:00, 1.70it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:09<00:00, 1.78it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A
